,Scannumber,Timesweep,Status,I0(5.642|4.287),I1(3.256|2.402),conversion,treaction,tres,GPC_number,Mn,Mw,D,tres_GPC,Mn theory
0,0,1,No,4.572,9.065,-0.34467658882590424,,,,,,,,
1,1,1,No,4.651,9.314,-0.33134170393956364,,,,,,,,
2,2,1,No,4.457,9.48,-0.2534693737227176,,,,,,,,
3,3,1,No,4.728,9.52,-0.3240974523634419,,,,,,,,
4,4,1,No,4.756,9.109,-0.392036344429856,,,,,,,,
5,5,1,No,4.668,9.298,-0.3385072750180673,,,,,,,,
6,6,1,No,4.399,9.486,-0.23637516300746175,,,,,,,,
7,7,1,No,5.035,9.58,-0.4012428071125014,,,,,,,,
8,8,1,No,4.73,8.89,-0.41853093175246014,,,,,,,,
9,9,1,No,5.069,9.704,-0.39267870129715066,,,,,,,,
10,10,1,No,4.497,9.454,-0.2681969958196897,,,,,,,,
11,11,1,No,4.313,8.913,-0.29013447938680703,,,,,,,,
12,12,1,No,4.444,9.711,-0.22008342331636999,,,,,,,,
13,13,1,No,4.819,9.094,-0.4128023443987945,,,,,,,,
14,14,1,No,4.158,9.43,-0.17558009166184152,,,,,,,,
15,15,1,No,4.456,8.984,-0.3223757284618949,,,,,,,,
16,16,1,No,4.151,9.154,-0.20898595539035036,,,,,,,,
17,17,1,No,4.575,4.624,-1.637865837559672,,,,,,,,
18,18,1,No,7.582999999999999,8.924,-1.2654836115074501,,,,,,,,
19,19,1,No,31.441,50.526,-0.6590553040127229,,,,,,,,
20,20,1,No,32.471,50.928999999999995,-0.699847439218078,,,,,,,,
21,21,1,No,31.500999999999998,50.777,-0.654004675225571,,,,,,,,
22,22,1,No,32.35,51.05,-0.689499116685286,,,,,,,,
23,23,1,No,32.478,51.622,-0.6773893506773352,,,,,,,,
24,24,1,No,32.935,51.724,-0.6976376375523576,,,,,,,,
25,25,1,No,33.241,52.258,-0.695901898120981,,,,,,,,
26,26,1,No,33.001999999999995,52.553000000000004,-0.6742572088533099,,,,,,,,
27,27,1,No,33.376999999999995,52.708,-0.6883022215414241,,,,,,,,
28,28,1,No,33.556,52.725,-0.696809268558779,,,,,,,,
29,29,1,No,33.887,52.81,-0.7107887497018028,,,,,,,,
30,30,1,No,33.586,53.248999999999995,-0.6816137812250485,,,,,,,,
31,31,1,No,34.14,53.483999999999995,-0.7018413324423423,,,,,,,,
32,32,1,No,34.348,53.906000000000006,-0.6988059668571909,,,,,,,,
33,33,1,Timesweep,34.789,54.206,-0.711094577339433,0,4.0,1,2374.0,2544.0,1.072,4.0,-3247.0
34,34,1,Timesweep,34.605,54.406000000000006,-0.6957877233311869,17,4.1889,,,,,,
35,35,1,Timesweep,34.931,54.857,-0.6976900207922168,34,4.3778,,,,,,
36,36,1,Timesweep,34.836999999999996,54.226000000000006,-0.7128234858179998,51,4.5667,,,,,,
37,37,1,Timesweep,34.568000000000005,54.69,-0.6851779209204187,68,4.7556,,,,,,
38,38,1,Timesweep,34.622,54.636,-0.6894785651984305,85,4.9444,,,,,,
39,39,1,Timesweep,34.071999999999996,54.641999999999996,-0.6624571899609575,102,5.1333,,,,,,
40,40,1,Timesweep,34.556999999999995,54.56100000000001,-0.6886247171578777,119,5.3222,,,,,,
41,41,1,Timesweep,34.688,55.037,-0.6803662027708932,136,5.5111,,,,,,
42,42,1,Timesweep,34.191,55.097,-0.6544867027645953,153,5.7,,,,,,
43,43,1,Timesweep,33.989000000000004,55.138999999999996,-0.6434592202887537,170,5.8889,,,,,,
44,44,1,Timesweep,33.701,54.49100000000001,-0.6489118542744319,187,6.0778,2,GPC expected,GPC expected,GPC expected,6.0,-2928.0
45,45,1,Timesweep,33.852,54.578,-0.653659711387605,204,6.2667,,,,,,
46,46,1,Timesweep,34.085,54.733999999999995,-0.6602960739743626,221,6.4556,,,,,,
47,47,1,Timesweep,33.830999999999996,55.062,-0.6381070655248451,238,6.6444,,,,,,
48,48,1,Timesweep,33.964,54.863,-0.6505120935377044,255,6.8333,,,,,,
49,49,1,Timesweep,33.154,54.633,-0.6179321855307667,272,7.0222,,,,,,
50,50,1,Timesweep,33.135,55.04,-0.6050478350780897,289,7.2111,,,,,,
51,51,1,Timesweep,33.879,55.181000000000004,-0.6368935851948063,306,7.4,,,,,,
52,52,1,Timesweep,32.861,54.305,-0.6133195176120128,323,7.5889,,,,,,
53,53,1,Timesweep,33.265,54.923,-0.6147775655619507,340,7.7778,,,,,,
54,54,1,Timesweep,33.0,54.82899999999999,-0.6046600678489236,357,7.9667,3,3574.0,7291.0,2.04,8.0,-2700.0
55,55,1,Timesweep,32.87,54.543,-0.6067196793250764,374,8.1556,,,,,,
56,56,1,Timesweep,32.861999999999995,54.541000000000004,-0.606387534557673,391,8.3444,,,,,,
57,57,1,Timesweep,32.623000000000005,54.303999999999995,-0.6016643383023694,408,8.5333,,,,,,
58,58,1,Timesweep,33.001,54.556999999999995,-0.6127091478358107,425,8.7222,,,,,,
59,59,1,Timesweep,32.76,53.763999999999996,-0.6245450198378226,442,8.9111,,,,,,
60,60,1,Timesweep,27.855,45.681999999999995,-0.6256890623239766,459,9.1,,,,,,
61,61,1,Timesweep,31.383000000000003,54.733999999999995,-0.5286804074970637,476,9.2889,,,,,,
62,62,1,Timesweep,32.103,55.492,-0.5423916720343118,493,9.4778,,,,,,
63,63,1,Timesweep,31.564,54.778,-0.5362620185563534,510,9.6667,,,,,,
64,64,1,Timesweep,31.171999999999997,54.85,-0.5151912934132661,527,9.8556,,,,,,
65,65,1,Timesweep,32.202,55.336000000000006,-0.5515097655253052,544,10.0444,4,2878.0,4607.0,1.601,10.0,-2428.0
66,66,1,Timesweep,31.809,55.715,-0.5221495083542371,561,10.2333,,,,,,
67,67,1,Timesweep,32.469,55.602,-0.556890003869611,578,10.4222,,,,,,
68,68,1,Timesweep,31.444000000000003,55.09,-0.5217539779581768,595,10.6111,,,,,,
69,69,1,Timesweep,31.022,54.486000000000004,-0.5179738774228735,612,10.8,,,,,,
70,70,1,Timesweep,31.085,54.637,-0.516852867906616,629,10.9889,,,,,,
71,71,1,Timesweep,31.641,54.726000000000006,-0.5414730104244192,646,11.1778,,,,,,
72,72,1,Timesweep,30.552,54.428999999999995,-0.49654134821701423,663,11.3667,,,,,,
73,73,1,Timesweep,31.229,54.763999999999996,-0.52034568680028,680,11.5556,,,,,,
74,74,1,Timesweep,31.135,54.791000000000004,-0.5150224683487936,697,11.7444,,,,,,
75,75,1,Timesweep,31.528000000000002,54.713,-0.5363328750105227,714,11.9333,,,,,,
76,76,1,Timesweep,31.008000000000003,54.961000000000006,-0.504175670526499,720,12.0,5,2862.0,3603.0,1.259,12.0,-2185.0
77,77,1,No,31.28,54.934,-0.5181159797175741,,,,,,,,
78,78,1,No,31.393,54.876000000000005,-0.5252105584926245,,,,,,,,
79,79,1,No,30.603,54.927,-0.48544834198078424,,,,,,,,
80,80,1,No,31.078000000000003,54.812,-0.5116694759374936,,,,,,,,
81,81,1,No,31.764,54.355,-0.5580274957302889,,,,,,,,
82,82,1,No,31.309,54.489,-0.5319330628770302,,,,,,,,
83,83,1,No,31.239,55.104,-0.5114487582721312,,,,,,,,
84,84,1,No,31.229,54.876000000000005,-0.5172427143365137,,,,,,,,
85,85,1,No,31.406,54.86600000000001,-0.5261202593027987,,,,,,,,
86,86,1,No,31.421999999999997,54.61600000000001,-0.5338869935759218,,,,,,,,
87,87,1,No,31.184,54.726000000000006,-0.5192090754740715,,,,,,,,
88,88,1,No,31.256,55.027,-0.5143874168763047,,,,,,,,
89,89,1,No,31.486,55.113,-0.5231506834700224,,,,,,,,
90,90,1,No,30.999000000000002,54.755,-0.5093964745192148,,,,,,,,
91,91,1,No,31.680999999999997,54.863,-0.5395675902534449,,,,,,,,
92,92,1,No,31.179000000000002,54.902,-0.5140961216794571,,,,,,,,
93,93,1,No,31.094,54.25899999999999,-0.5278623861354079,,,,,,,,
94,94,1,No,31.096999999999998,54.635,-0.5174939793994722,,,,,,,,
95,95,2,No,31.478,54.457,-0.5411071978068152,,,,,,,,
96,96,2,No,31.526,54.996,-0.528330212264007,,,,,,,,
97,97,2,No,30.844,54.742,-0.5022059042763538,,,,,,,,
98,98,2,No,31.525,55.11,-0.5251203454052191,,,,,,,,
99,99,2,No,31.195999999999998,54.994,-0.5123873383472821,,,,,,,,
100,100,2,No,31.255,54.876999999999995,-0.5184782380608035,,,,,,,,
101,101,2,No,31.225,54.809,-0.5189028575301817,,,,,,,,
102,102,2,No,30.307,54.36600000000001,-0.48626071509081825,,,,,,,,
103,103,2,No,29.076999999999998,49.458999999999996,-0.5674139068177051,,,,,,,,
104,104,2,No,31.416999999999998,54.948,-0.5243765277934422,,,,,,,,
105,105,2,No,30.763,54.581,-0.5026804203354738,,,,,,,,
106,106,2,No,31.346999999999998,54.286,-0.5395279291514403,,,,,,,,
107,107,2,No,31.515,54.867,-0.5313890143690128,,,,,,,,
108,108,2,No,31.464000000000002,54.757,-0.5319821943041063,,,,,,,,
109,109,2,No,31.612,54.872,-0.5359625042860747,,,,,,,,
110,110,2,No,31.168000000000003,55.244,-0.5041919117036937,,,,,,,,
111,111,2,No,31.006,54.601000000000006,-0.5139954724460631,,,,,,,,
112,112,2,No,31.421999999999997,54.663000000000004,-0.5325681364202943,,,,,,,,
113,113,2,No,31.154,55.032,-0.5093082626963048,,,,,,,,
114,114,2,No,30.86,54.755,-0.5026283171606492,,,,,,,,
115,115,2,No,31.796,54.849,-0.5455505172180029,,,,,,,,
116,116,2,No,31.316999999999997,54.825,-0.5229335086224183,,,,,,,,
117,117,2,No,31.089000000000002,54.685,-0.5157164600415576,,,,,,,,
118,118,2,No,31.105,55.038000000000004,-0.5067700954178525,,,,,,,,
119,119,2,No,31.372,54.494,-0.5348747774371045,,,,,,,,
120,120,2,No,31.503,54.018,-0.5548655564942837,,,,,,,,
121,121,2,No,31.166,54.435,-0.5264488974626518,,,,,,,,
122,122,2,No,31.451,55.123000000000005,-0.5211815299320401,,,,,,,,
123,123,2,No,31.349,55.272,-0.5121606853143454,,,,,,,,
124,124,2,No,31.543000000000003,55.1,-0.5262681010217101,,,,,,,,
125,125,2,No,31.291999999999998,54.53,-0.529950057775199,,,,,,,,
126,126,2,No,31.651,54.835,-0.5388951062712459,,,,,,,,
127,127,2,No,31.195999999999998,55.138999999999996,-0.5084101867112285,,,,,,,,
128,128,2,No,31.186999999999998,54.88,-0.5150917314060335,,,,,,,,
129,129,2,No,31.609,54.855,-0.5362927022152293,,,,,,,,
130,130,2,No,31.506999999999998,55.49,-0.5138113552760322,,,,,,,,
131,131,2,No,31.116,54.766000000000005,-0.5147890993297752,,,,,,,,
132,132,2,No,31.118000000000002,54.201,-0.5306778851068037,,,,,,,,
133,133,2,No,31.198,54.95,-0.5136953871128267,,,,,,,,
134,134,2,No,31.743000000000002,54.727,-0.5464139463927524,,,,,,,,
135,135,2,No,31.079,55.075,-0.5044991998815356,,,,,,,,
136,136,2,No,31.465,54.931000000000004,-0.5271780075349011,,,,,,,,
137,137,2,No,31.561999999999998,54.81100000000001,-0.5352397988670248,,,,,,,,
138,138,2,No,31.401,54.425,-0.5382413147443061,,,,,,,,
139,139,2,No,31.649,55.196999999999996,-0.5287059245177166,,,,,,,,
140,140,2,No,31.785,55.43,-0.5288214507776212,,,,,,,,
141,141,2,No,30.848000000000003,54.705,-0.5034168738772502,,,,,,,,
142,142,2,No,31.121,54.882,-0.5118302978361384,,,,,,,,
143,143,2,No,32.046,55.43600000000001,-0.5412084190113848,,,,,,,,
144,144,2,No,31.305,54.531000000000006,-0.5305575945709358,,,,,,,,
145,145,2,No,31.593000000000004,54.645,-0.5414160176737342,,,,,,,,
146,146,2,No,31.500999999999998,55.132,-0.523351146229573,,,,,,,,
147,147,2,No,31.443,55.238,-0.5176284537334128,,,,,,,,
148,148,2,No,31.213,54.891000000000005,-0.5160509609534407,,,,,,,,
149,149,2,No,31.541,54.762,-0.5355911056849061,,,,,,,,
150,150,2,No,31.066999999999997,54.225,-0.5274928540857384,,,,,,,,
151,151,2,No,31.718000000000004,54.925,-0.5396257275283327,,,,,,,,
152,152,2,No,31.523000000000003,55.067,-0.5262144296675364,,,,,,,,
153,153,2,No,31.82,55.108000000000004,-0.5394477600392504,,,,,,,,
154,154,2,No,31.444000000000003,55.388000000000005,-0.5135665964778644,,,,,,,,
155,155,2,No,31.53,54.68,-0.5373575864526356,,,,,,,,
156,156,2,No,31.381999999999998,54.864,-0.5250096111394462,,,,,,,,
157,157,2,No,31.274,54.403,-0.5326394963415071,,,,,,,,
158,158,2,No,31.068,54.656000000000006,-0.5154963065571736,,,,,,,,
159,159,2,No,31.564,55.216,-0.5240756456911024,,,,,,,,
160,160,2,No,31.487,54.526,-0.5395970681229691,,,,,,,,
161,161,2,No,31.485,54.985,-0.5266479494351848,,,,,,,,
162,162,2,No,31.721999999999998,55.19,-0.5324263011062231,,,,,,,,
163,163,2,No,31.39,54.981,-0.5221523117562825,,,,,,,,
164,164,2,No,31.33,54.824,-0.523593483680326,,,,,,,,
165,165,2,No,30.921999999999997,54.418,-0.5149713853190621,,,,,,,,
166,166,2,No,31.028000000000002,54.821999999999996,-0.5089621209660522,,,,,,,,
167,167,2,No,31.388,54.768,-0.5279748030947409,,,,,,,,
168,168,2,No,31.438000000000002,55.379,-0.5135237172100933,,,,,,,,
169,169,2,No,31.581999999999997,55.372,-0.5206485404806491,,,,,,,,
170,170,2,No,31.688000000000002,54.858999999999995,-0.5400200428881803,,,,,,,,
171,171,2,No,31.598000000000003,54.946999999999996,-0.5331866867659691,,,,,,,,
172,172,2,No,31.049,54.869,-0.5086899685028812,,,,,,,,
173,173,2,No,30.713,53.81100000000001,-0.5217054896367934,,,,,,,,
174,174,2,No,28.891,48.358999999999995,-0.5928126387396915,,,,,,,,
175,175,2,No,31.344,54.4,-0.5361546839475366,,,,,,,,
176,176,2,No,31.858,55.506,-0.5302345630932082,,,,,,,,
177,177,2,No,30.695999999999998,54.974,-0.488688654458846,,,,,,,,
178,178,2,No,32.056,54.803999999999995,-0.5594681245933171,,,,,,,,
179,179,2,No,31.543000000000003,54.788999999999994,-0.534931690052679,,,,,,,,
180,180,2,Timesweep,31.796,54.636,-0.5515758898691379,0,12.0,6,2880.0,3176.0,1.103,12.0,-2428.0
181,181,2,Timesweep,31.6,55.083,-0.5294980504785343,17,12.17,,,,,,
182,182,2,Timesweep,31.426,54.748999999999995,-0.5303555592741669,34,12.34,,,,,,
183,183,2,Timesweep,32.24,55.468999999999994,-0.5496161258345544,51,12.51,,,,,,
184,184,2,Timesweep,31.533,55.119,-0.525258280854138,68,12.68,,,,,,
185,185,2,Timesweep,31.554000000000002,55.151,-0.5253884728941072,85,12.85,,,,,,
186,186,2,Timesweep,30.897,54.632,-0.5078170282352876,102,13.02,,,,,,
187,187,2,Timesweep,31.822,54.912,-0.5450396889026519,119,13.19,,,,,,
188,188,2,Timesweep,31.605999999999998,55.141999999999996,-0.5281516416678267,136,13.36,,,,,,
189,189,2,Timesweep,31.449,54.943000000000005,-0.5260680566708125,153,13.53,,,,,,
190,190,2,Timesweep,31.535,54.703,-0.5369548913072155,170,13.7,,,,,,
191,191,2,Timesweep,31.333000000000002,55.176,-0.5140185498125869,187,13.87,7,2944.0,3577.0,1.215,13.8,-2235.0
192,192,2,Timesweep,31.421999999999997,55.208,-0.5174389950938731,204,14.04,,,,,,
193,193,2,Timesweep,31.118000000000002,54.911,-0.5108861985881494,221,14.21,,,,,,
194,194,2,Timesweep,28.01,48.292,-0.5463839993267485,238,14.38,,,,,,
195,195,2,Timesweep,31.176,55.442,-0.4992046989155592,255,14.55,,,,,,
196,196,2,Timesweep,30.444000000000003,55.434,-0.4642152515787479,272,14.72,,,,,,
197,197,2,Timesweep,30.566999999999997,55.778,-0.46106423353202586,289,14.89,,,,,,
198,198,2,Timesweep,31.074,55.735,-0.48644411665070586,306,15.06,,,,,,
199,199,2,Timesweep,30.747,55.543,-0.47588610856625135,323,15.23,,,,,,
200,200,2,Timesweep,30.568,56.06399999999999,-0.4536584427857282,340,15.4,,,,,,
201,201,2,Timesweep,30.553,55.004,-0.4809452978054971,357,15.57,8,2946.0,3573.0,1.213,15.6,-2065.0
202,202,2,Timesweep,30.447,55.071999999999996,-0.47398508518276805,374,15.74,,,,,,
203,203,2,Timesweep,30.246,54.413000000000004,-0.48198806930064064,391,15.91,,,,,,
204,204,2,Timesweep,29.878,55.07899999999999,-0.44625511079442814,408,16.08,,,,,,
205,205,2,Timesweep,30.219,55.053000000000004,-0.4634521573453556,425,16.25,,,,,,
206,206,2,Timesweep,30.326999999999998,55.235,-0.46384307783871503,442,16.42,,,,,,
207,207,2,Timesweep,30.500999999999998,55.368,-0.4687053352880577,459,16.59,,,,,,
208,208,2,Timesweep,30.177,55.076,-0.46080787722359084,476,16.76,,,,,,
209,209,2,Timesweep,29.767,54.882,-0.4460541909221536,493,16.93,,,,,,
210,210,2,Timesweep,30.389,55.355,-0.4636558891623668,510,17.1,,,,,,
211,211,2,Timesweep,29.744,55.283,-0.4344558975313666,527,17.27,,,,,,
212,212,2,Timesweep,29.984,54.963,-0.4544492439778478,544,17.44,9,3049.0,3745.0,1.228,17.4,-1929.0
213,213,2,Timesweep,29.873,54.952,-0.4493549762610607,561,17.61,,,,,,
214,214,2,Timesweep,29.103,54.852,-0.41457090890813575,578,17.78,,,,,,
215,215,2,Timesweep,29.226,54.534,-0.42883294930432614,595,17.95,,,,,,
216,216,2,Timesweep,28.906999999999996,54.662,-0.40992799917763567,612,18.12,,,,,,
217,217,2,Timesweep,29.116999999999997,54.754,-0.41778443863251735,629,18.29,,,,,,
218,218,2,Timesweep,29.185,55.136,-0.4112497316342214,646,18.46,,,,,,
219,219,2,Timesweep,28.819000000000003,54.985,-0.39737866459496884,663,18.63,,,,,,
220,220,2,Timesweep,28.506999999999998,54.364,-0.39803982295578066,680,18.8,,,,,,
221,221,2,Timesweep,28.721,55.065,-0.39060358250365557,697,18.97,,,,,,
222,222,2,Timesweep,28.429000000000002,54.919,-0.38012490578436453,714,19.14,10,3173.0,3760.0,1.185,19.2,-1548.0
223,223,2,Timesweep,28.505,55.066,-0.3801203046959767,731,19.31,,,,,,
224,224,2,Timesweep,28.97,54.488,-0.4175130257964872,748,19.48,,,,,,
225,225,2,Timesweep,28.730999999999998,54.982,-0.3931877242454036,765,19.65,,,,,,
226,226,2,Timesweep,28.656,54.894,-0.39177849264461173,782,19.82,,,,,,
227,227,2,Timesweep,28.572,54.967,-0.3858557794767503,799,19.99,,,,,,
228,228,2,Timesweep,28.474,54.733999999999995,-0.3869816755272406,816,20.16,,,,,,
229,229,2,Timesweep,27.781,55.132,-0.34345634085914023,833,20.33,,,,,,
230,230,2,Timesweep,28.369,55.113,-0.37236428061236926,850,20.5,,,,,,
231,231,2,Timesweep,28.616999999999997,55.256,-0.3807787382010104,867,20.67,,,,,,
232,232,2,Timesweep,27.166999999999998,54.391000000000005,-0.3316621921452174,884,20.84,,,,,,
233,233,2,Timesweep,28.338,54.603,-0.38366871650474943,901,21.01,11,3319.0,3872.0,1.167,21.0,-1566.0
234,234,2,Timesweep,27.664,54.54,-0.35231938270354335,918,21.18,,,,,,
235,235,2,Timesweep,27.581,54.474,-0.3498955704796085,935,21.35,,,,,,
236,236,2,Timesweep,27.803,54.332,-0.36431733764300067,952,21.52,,,,,,
237,237,2,Timesweep,27.605,54.824,-0.3424448808488796,969,21.69,,,,,,
238,238,2,Timesweep,27.063000000000002,54.713,-0.31875718714824197,986,21.86,,,,,,
239,239,2,Timesweep,27.046999999999997,55.233999999999995,-0.3055455713185098,1003,22.03,,,,,,
240,240,2,Timesweep,27.416,54.553000000000004,-0.3398768495225879,1020,22.2,,,,,,
241,241,2,Timesweep,27.362,54.51,-0.3382926321585389,1037,22.37,,,,,,
242,242,2,Timesweep,27.318,54.738,-0.33057514285898604,1054,22.54,,,,,,
243,243,2,Timesweep,27.416999999999998,54.891000000000005,-0.33167491738892396,1071,22.71,,,,,,
244,244,2,Timesweep,26.874000000000002,54.391999999999996,-0.31727580535351785,1088,22.88,12,3367.0,3947.0,1.172,22.8,-1225.0
245,245,2,Timesweep,27.008000000000003,54.083,-0.3314077523252832,1105,23.05,,,,,,
246,246,2,Timesweep,26.42,54.575,-0.2906797591546477,1122,23.22,,,,,,
247,247,2,Timesweep,27.028000000000002,54.27,-0.32780261353975093,1139,23.39,,,,,,
248,248,2,Timesweep,26.63,54.541000000000004,-0.3017497427201885,1156,23.56,,,,,,
249,249,2,Timesweep,26.968000000000004,54.711999999999996,-0.31415193620083914,1173,23.73,,,,,,
250,250,2,Timesweep,26.708000000000002,55.083999999999996,-0.29269279558671113,1190,23.9,,,,,,
251,251,2,Timesweep,26.519000000000002,54.86,-0.28878588363917523,1207,24.07,,,,,,
252,252,2,Timesweep,26.23,54.52,-0.28269048719409295,1224,24.24,,,,,,
253,253,2,Timesweep,26.712,55.01,-0.29462560308411545,1241,24.41,,,,,,
254,254,2,Timesweep,26.625,54.278,-0.30781167555461364,1258,24.58,13,GPC expected,GPC expected,GPC expected,24.6,-1176.0
255,255,2,Timesweep,26.265,53.818999999999996,-0.3011315614459844,1275,24.75,,,,,,
256,256,2,Timesweep,26.884,55.11600000000001,-0.30045588919162336,1292,24.92,,,,,,
257,257,2,Timesweep,26.459,54.525,-0.293770315874611,1309,25.09,,,,,,
258,258,2,Timesweep,26.634,54.573,-0.3011818516713505,1326,25.26,,,,,,
259,259,2,Timesweep,26.018,55.036,-0.2603944375173637,1343,25.43,,,,,,
260,260,2,Timesweep,25.994,54.757,-0.26564788834035524,1360,25.6,,,,,,
261,261,2,Timesweep,25.664,54.467,-0.25623335879067977,1377,25.77,,,,,,
262,262,2,Timesweep,26.069000000000003,54.849,-0.2671706011245478,1394,25.94,,,,,,
263,263,2,Timesweep,25.454,54.254,-0.2508456056957096,1411,26.11,,,,,,
264,264,2,Timesweep,25.81,54.818000000000005,-0.25529051840906436,1428,26.28,,,,,,
265,265,2,Timesweep,26.5,54.629,-0.293308267166539,1445,26.45,14,GPC expected,GPC expected,GPC expected,26.4,-1102.0
266,266,2,Timesweep,25.506,54.581,-0.24589171410709598,1462,26.62,,,,,,
267,267,2,Timesweep,25.819000000000003,54.413999999999994,-0.2650514702770501,1479,26.79,,,,,,
268,268,2,Timesweep,25.734,54.2,-0.2658651409692052,1496,26.96,,,,,,
269,269,2,Timesweep,25.186999999999998,53.856,-0.24687172982332872,1513,27.13,,,,,,
270,270,2,Timesweep,25.386999999999997,53.894,-0.2558865098026706,1530,27.3,,,,,,
271,271,2,Timesweep,25.131,53.85,-0.24423809195064128,1547,27.47,,,,,,
272,272,2,Timesweep,24.719,54.222,-0.21544355565980178,1564,27.64,,,,,,
273,273,2,Timesweep,25.233,54.403,-0.23658925660885233,1581,27.81,,,,,,
274,274,2,Timesweep,25.526999999999997,54.383,-0.2514573328772427,1598,27.98,,,,,,
275,275,2,Timesweep,25.266,54.262,-0.24142396583523418,1615,28.15,15,GPC expected,GPC expected,GPC expected,28.2,-836.0
276,276,2,Timesweep,25.359,53.983999999999995,-0.25240990375654926,1632,28.32,,,,,,
277,277,2,Timesweep,25.122,54.185,-0.23610272558890344,1649,28.49,,,,,,
278,278,2,Timesweep,24.845,53.949,-0.22782093073250542,1666,28.66,,,,,,
279,279,2,Timesweep,24.912,53.918,-0.23183985541373575,1683,28.83,,,,,,
280,280,2,Timesweep,25.01,54.13,-0.2318422487786509,1700,29.0,,,,,,
281,281,2,Timesweep,24.838,54.295,-0.21965279608361787,1717,29.17,,,,,,
282,282,2,Timesweep,24.601999999999997,53.887,-0.2172109158682225,1734,29.34,,,,,,
283,283,2,Timesweep,24.531999999999996,53.943999999999996,-0.2124650811232378,1751,29.51,,,,,,
284,284,2,Timesweep,24.885,53.916000000000004,-0.23055041411966615,1768,29.68,,,,,,
285,285,2,Timesweep,24.815,53.972,-0.22581575336094528,1785,29.85,,,,,,
286,286,2,Timesweep,24.795,54.655,-0.2095216443619603,1800,30.0,16,GPC expected,GPC expected,GPC expected,30.0,-672.0
287,287,2,No,24.607,53.897,-0.21723241025176576,,,,,,,,
288,288,2,No,25.634,54.363,-0.25716532938875636,,,,,,,,
289,289,2,No,24.561999999999998,54.073,-0.21105172429498853,,,,,,,,
290,290,2,No,24.588,54.067,-0.21246821473237132,,,,,,,,
291,291,2,No,25.033,53.938,-0.2373640411092639,,,,,,,,
292,292,2,No,24.445,54.135,-0.20390254061527813,,,,,,,,
293,293,2,No,24.391,53.67100000000001,-0.21162813517848145,,,,,,,,
294,294,2,No,25.232,54.236000000000004,-0.24034772492259182,,,,,,,,
295,295,2,No,24.861,54.398,-0.21847070271559832,,,,,,,,
296,296,2,No,25.314,54.119,-0.24706888369809255,,,,,,,,
297,297,2,No,24.035,54.661,-0.17231948732059799,,,,,,,,
298,298,2,No,24.451,54.026,-0.20662756351657086,,,,,,,,
299,299,2,No,25.175,54.577,-0.22981348298163717,,,,,,,,
300,300,2,No,24.513,53.913000000000004,-0.21222265662655837,,,,,,,,
301,301,2,No,23.916,53.865,-0.18375359524843504,,,,,,,,
302,302,2,No,24.439,53.523999999999994,-0.21734674773690088,,,,,,,,
303,303,2,No,24.178,53.791000000000004,-0.1983679505151097,,,,,,,,
304,304,2,No,24.41,53.498000000000005,-0.2164931379223256,,,,,,,,
305,305,2,No,24.090999999999998,54.047,-0.18840006154373756,,,,,,,,
306,306,2,No,24.368000000000002,53.91,-0.20511914153591548,,,,,,,,
307,307,2,No,24.340999999999998,54.287,-0.19542409276031636,,,,,,,,
308,308,2,No,24.195999999999998,53.576,-0.2040727295276401,,,,,,,,
309,309,2,No,24.846,54.533,-0.21472094897543936,,,,,,,,
310,310,2,No,24.399,54.742,-0.18831286014909732,,,,,,,,
311,311,2,No,24.64,54.4,-0.20759480004043218,,,,,,,,
312,312,2,No,24.487,54.583,-0.19607278838787634,,,,,,,,
313,313,2,No,24.845,54.298,-0.21992912063221337,,,,,,,,
314,314,2,No,23.81,54.016999999999996,-0.1751907521474496,,,,,,,,
315,315,2,No,24.753,54.711999999999996,-0.20621487973818486,,,,,,,,
316,316,2,No,24.154,53.75899999999999,-0.19789102447600349,,,,,,,,
317,317,2,No,24.424,54.4,-0.19700874172838923,,,,,,,,
318,318,2,No,24.375,54.277,-0.19731443795583936,,,,,,,,
319,319,2,No,25.023000000000003,54.602,-0.22182851297488138,,,,,,,,
320,320,2,No,24.889,54.534,-0.21680090587953793,,,,,,,,
321,321,2,No,0.0,0.0,,,,,,,,,
322,322,2,No,0.0,0.0,,,,,,,,,
323,323,2,No,0.0,0.0,,,,,,,,,
324,324,2,No,0.0,0.0,,,,,,,,,
325,325,2,No,0.0,0.0,,,,,,,,,
326,326,2,No,0.0,0.0,,,,,,,,,
327,327,2,No,0.0,0.0,,,,,,,,,
328,328,2,No,0.0,0.0,,,,,,,,,
329,329,2,No,0.0,0.0,,,,,,,,,
330,330,2,No,0.0,0.0,,,,,,,,,
331,331,2,No,0.0,0.0,,,,,,,,,
